year,round_num,round_name,team1,seed1,score1,team2,seed2,score2,winner,winner_seed,loser,loser_seed,favorite,favorite_seed,favorite_score,underdog,underdog_seed,underdog_score,total_points,actual_margin,seed_diff,estimated_spread,favorite_covered,upset,matchup,real_spread,real_total_line,real_home_ml,real_away_ml,real_favorite,real_underdog,real_fav_covered,real_dog_covered,went_over,went_under,total_push
2023,1,First Round,Xavier,3,72,Kennesaw St,14,67,Xavier,3,Kennesaw St,14,Xavier,3,72,Kennesaw St,14,67,139,5,11,18.0,False,False,3v14,-12.4,153.4,-789.0,530.0,Xavier Musketeers,Kennesaw St Owls,False,True,False,True,False
2023,1,First Round,Texas A&M,7,56,Penn St,10,76,Penn St,10,Texas A&M,7,Texas A&M,7,56,Penn St,10,76,132,-20,3,4.5,False,True,7v10,-2.6,134.6,-154.0,126.0,Texas A&M Aggies,Penn State Nittany Lions,False,True,False,True,False
2023,1,First Round,Texas,2,81,Colgate,15,61,Texas,2,Colgate,15,Texas,2,81,Colgate,15,61,142,20,13,22.0,False,False,2v15,-13.4,150.5,-1026.0,646.0,Texas Longhorns,Colgate Raiders,True,False,False,True,False
2023,1,First Round,Purdue,1,63,Fairleigh Dickinson,16,58,Purdue,1,Fairleigh Dickinson,16,Purdue,1,63,Fairleigh Dickinson,16,58,121,5,15,26.0,False,False,1v16,-23.3,145.0,-7857.0,1555.0,Purdue Boilermakers,Fairleigh Dickinson Knights,False,True,False,True,False
2023,1,First Round,Memphis,8,59,FAU,9,66,FAU,9,Memphis,8,Memphis,8,59,FAU,9,66,125,-7,1,1.5,False,True,8v9,,,,,,,,,,,
2023,1,First Round,Duke,5,74,Oral Roberts,12,51,Duke,5,Oral Roberts,12,Duke,5,74,Oral Roberts,12,51,125,23,7,10.5,True,False,5v12,-6.1,146.0,-276.0,224.0,Duke Blue Devils,Oral Roberts Golden Eagles,True,False,False,True,False
2023,1,First Round,Tennessee,4,58,Louisiana,13,55,Tennessee,4,Louisiana,13,Tennessee,4,58,Louisiana,13,55,113,3,9,14.0,False,False,4v13,-11.0,136.4,-637.0,458.0,Tennessee Volunteers,Louisiana Ragin' Cajuns,False,True,False,True,False
2023,1,First Round,Kentucky,6,61,Providence,11,53,Kentucky,6,Providence,11,Kentucky,6,61,Providence,11,53,114,8,5,7.5,True,False,6v11,-4.2,143.8,-184.0,155.0,Kentucky Wildcats,Providence Friars,True,False,False,True,False
2023,1,First Round,Kansas St,3,77,Montana St,14,65,Kansas St,3,Montana St,14,Kansas St,3,77,Montana St,14,65,142,12,11,18.0,False,False,3v14,-7.8,139.9,-362.0,282.0,Kansas St Wildcats,Montana St Bobcats,True,False,True,False,False
2023,1,First Round,Michigan St,7,72,USC,10,62,Michigan St,7,USC,10,Michigan St,7,72,USC,10,62,134,10,3,4.5,True,False,7v10,-1.6,137.6,-133.0,110.0,Michigan St Spartans,USC Trojans,True,False,False,True,False
2023,1,First Round,Marquette,2,78,Vermont,15,61,Marquette,2,Vermont,15,Marquette,2,78,Vermont,15,61,139,17,13,22.0,False,False,2v15,-10.3,143.6,-596.0,429.0,Marquette Golden Eagles,Vermont Catamounts,True,False,False,True,False
2023,1,First Round,Kansas,1,96,Howard,16,68,Kansas,1,Howard,16,Kansas,1,96,Howard,16,68,164,28,15,26.0,True,False,1v16,-22.3,145.8,-7225.0,1610.0,Kansas Jayhawks,Howard Bison,True,False,True,False,False
2023,1,First Round,Arkansas,8,73,Illinois,9,63,Arkansas,8,Illinois,9,Arkansas,8,73,Illinois,9,63,136,10,1,1.5,True,False,8v9,-1.9,144.0,-135.0,112.0,Arkansas Razorbacks,Illinois Fighting Illini,True,False,False,True,False
2023,1,First Round,Saint Mary's,5,63,VCU,12,51,Saint Mary's,5,VCU,12,Saint Mary's,5,63,VCU,12,51,114,12,7,10.5,True,False,5v12,-4.1,122.4,-188.0,156.0,Saint Mary's Gaels,VCU Rams,True,False,False,True,False
2023,1,First Round,Connecticut,4,87,Iona,13,63,Connecticut,4,Iona,13,Connecticut,4,87,Iona,13,63,150,24,9,14.0,True,False,4v13,,,,,,,,,,,
2023,1,First Round,TCU,6,72,Arizona St,11,70,TCU,6,Arizona St,11,TCU,6,72,Arizona St,11,70,142,2,5,7.5,False,False,6v11,-5.5,142.0,-246.0,197.0,TCU Horned Frogs,Arizona St Sun Devils,False,True,False,False,True
2023,1,First Round,Gonzaga,3,82,Grand Canyon,14,70,Gonzaga,3,Grand Canyon,14,Gonzaga,3,82,Grand Canyon,14,70,152,12,11,18.0,False,False,3v14,-15.5,155.3,-1770.0,868.0,Gonzaga Bulldogs,Grand Canyon Antelopes,False,True,False,True,False
2023,1,First Round,Northwestern,7,75,Boise St,10,67,Northwestern,7,Boise St,10,Northwestern,7,75,Boise St,10,67,142,8,3,4.5,True,False,7v10,-1.6,127.8,-132.0,109.0,Northwestern Wildcats,Boise State Broncos,True,False,True,False,False
2023,1,First Round,UCLA,2,86,UNC Asheville,15,53,UCLA,2,UNC Asheville,15,UCLA,2,86,UNC Asheville,15,53,139,33,13,22.0,True,False,2v15,-17.5,135.8,-2703.0,1143.0,UCLA Bruins,UNC Asheville Bulldogs,True,False,True,False,False
2023,2,Second Round,Alabama,1,73,Maryland,8,51,Alabama,1,Maryland,8,Alabama,1,73,Maryland,8,51,124,22,7,10.5,True,False,1v8,-8.2,144.0,-378.0,297.0,Alabama Crimson Tide,Maryland Terrapins,True,False,False,True,False
2023,2,Second Round,San Diego St,5,75,Furman,13,52,San Diego St,5,Furman,13,San Diego St,5,75,Furman,13,52,127,23,8,12.0,True,False,5v13,-5.4,137.5,-245.0,198.0,San Diego St Aztecs,Furman Paladins,True,False,False,True,False
2023,2,Second Round,Creighton,6,85,Baylor,3,76,Creighton,6,Baylor,3,Baylor,3,76,Creighton,6,85,161,-9,3,4.5,False,True,3v6,-1.1,145.5,-115.0,-106.0,Baylor Bears,Creighton Bluejays,False,True,True,False,False
2023,2,Second Round,Arizona,2,55,Princeton,15,78,Princeton,15,Arizona,2,Arizona,2,55,Princeton,15,78,133,-23,13,22.0,False,True,2v15,-14.8,153.8,-1270.0,685.0,Arizona Wildcats,Princeton Tigers,False,True,False,True,False
2023,2,Second Round,Houston,1,56,Iowa,8,57,Iowa,8,Houston,1,Houston,1,56,Iowa,8,57,113,-1,7,10.5,False,True,1v8,,,,,,,,,,,
2023,2,Second Round,Miami FL,5,85,Kent St,13,66,Miami FL,5,Kent St,13,Miami FL,5,85,Kent St,13,66,151,19,8,12.0,True,False,5v13,,,,,,,,,,,
2023,2,Second Round,Pittsburgh,11,59,Xavier,3,84,Xavier,3,Pittsburgh,11,Xavier,3,84,Pittsburgh,11,59,143,25,8,12.0,True,False,3v11,-5.0,151.4,-211.0,174.0,Xavier Musketeers,Pittsburgh Panthers,True,False,False,True,False
2023,2,Second Round,Texas,2,71,Penn St,10,72,Penn St,10,Texas,2,Texas,2,71,Penn St,10,72,143,-1,8,12.0,False,True,2v10,-2.6,134.6,-154.0,126.0,Texas A&M Aggies,Penn State Nittany Lions,False,True,True,False,False
2023,2,Second Round,Purdue,1,76,FAU,9,78,FAU,9,Purdue,1,Purdue,1,76,FAU,9,78,154,-2,8,12.0,False,True,1v9,,,,,,,,,,,
2023,2,Second Round,Duke,5,64,Tennessee,4,65,Tennessee,4,Duke,5,Tennessee,4,65,Duke,5,64,129,1,1,1.5,False,False,4v5,-3.6,128.3,147.0,-178.0,Duke Blue Devils,Tennessee Volunteers,False,True,True,False,False
2023,2,Second Round,Kentucky,6,68,Kansas St,3,75,Kansas St,3,Kentucky,6,Kansas St,3,75,Kentucky,6,68,143,7,3,4.5,True,False,3v6,-2.8,144.6,132.0,-157.0,Kentucky Wildcats,Kansas St Wildcats,True,False,False,True,False
2023,2,Second Round,Marquette,2,67,Michigan St,7,69,Michigan St,7,Marquette,2,Marquette,2,67,Michigan St,7,69,136,-2,5,7.5,False,True,2v7,-2.5,140.3,-148.0,124.0,Marquette Golden Eagles,Michigan St Spartans,False,True,False,True,False
2023,2,Second Round,Kansas,1,61,Arkansas,8,72,Arkansas,8,Kansas,1,Kansas,1,61,Arkansas,8,72,133,-11,7,10.5,False,True,1v8,-3.5,142.8,-171.0,142.0,Kansas Jayhawks,Arkansas Razorbacks,False,True,False,True,False
2023,2,Second Round,Saint Mary's,5,60,Connecticut,4,70,Connecticut,4,Saint Mary's,5,Connecticut,4,70,Saint Mary's,5,60,130,10,1,1.5,True,False,4v5,,,,,,,,,,,
2023,2,Second Round,TCU,6,52,Gonzaga,3,84,Gonzaga,3,TCU,6,Gonzaga,3,84,TCU,6,52,136,32,3,4.5,True,False,3v6,-4.5,156.9,-196.0,165.0,Gonzaga Bulldogs,TCU Horned Frogs,True,False,False,True,False
2023,2,Second Round,Northwestern,7,65,UCLA,2,68,UCLA,2,Northwestern,7,UCLA,2,68,Northwestern,7,65,133,3,5,7.5,False,False,2v7,-7.5,126.7,-354.0,276.0,UCLA Bruins,Northwestern Wildcats,False,True,True,False,False
2023,3,Sweet 16,Alabama,1,73,San Diego St,5,71,Alabama,1,San Diego St,5,Alabama,1,73,San Diego St,5,71,144,2,4,6.0,False,False,1v5,-7.5,137.1,-351.0,272.0,Alabama Crimson Tide,San Diego St Aztecs,False,True,True,False,False
2023,3,Sweet 16,Creighton,6,72,Princeton,15,66,Creighton,6,Princeton,15,Creighton,6,72,Princeton,15,66,138,6,9,14.0,False,False,6v15,-10.0,140.4,-541.0,396.0,Creighton Bluejays,Princeton Tigers,False,True,False,True,False
2023,3,Sweet 16,Miami FL,5,58,Houston,5,56,Miami FL,5,Houston,5,Miami FL,5,58,Houston,5,56,114,2,0,0.0,True,False,5v5,,,,,,,,,,,
2023,3,Sweet 16,Xavier,3,62,Penn St,10,51,Xavier,3,Penn St,10,Xavier,3,62,Penn St,10,51,113,11,7,10.5,True,False,3v10,,,,,,,,,,,
2023,3,Sweet 16,FAU,9,62,Tennessee,4,55,FAU,9,Tennessee,4,Tennessee,4,55,FAU,9,62,117,-7,5,7.5,False,True,4v9,,,,,,,,,,,
2023,3,Sweet 16,Kansas St,3,67,Michigan St,7,50,Kansas St,3,Michigan St,7,Kansas St,3,67,Michigan St,7,50,117,17,4,6.0,True,False,3v7,-1.5,137.6,105.0,-126.0,Michigan St Spartans,Kansas St Wildcats,True,False,False,True,False
2023,3,Sweet 16,Connecticut,4,82,Arkansas,8,52,Connecticut,4,Arkansas,8,Connecticut,4,82,Arkansas,8,52,134,30,4,6.0,True,False,4v8,,,,,,,,,,,
2023,3,Sweet 16,Gonzaga,3,79,UCLA,2,76,Gonzaga,3,UCLA,2,UCLA,2,76,Gonzaga,3,79,155,-3,1,1.5,False,True,2v3,-1.4,145.5,-124.0,80.0,UCLA Bruins,Gonzaga Bulldogs,False,True,True,False,False
2023,4,Elite 8,Alabama,1,79,Creighton,6,72,Alabama,1,Creighton,6,Alabama,1,79,Creighton,6,72,151,7,5,7.5,False,False,1v6,,,,,,,,,,,
2023,4,Elite 8,Miami FL,5,72,Xavier,3,56,Miami FL,5,Xavier,3,Xavier,3,56,Miami FL,5,72,128,-16,2,3.0,False,True,3v5,,,,,,,,,,,
2023,4,Elite 8,FAU,9,79,Kansas St,3,76,FAU,9,Kansas St,3,Kansas St,3,76,FAU,9,79,155,-3,6,9.0,False,True,3v9,,,,,,,,,,,
2023,4,Elite 8,Connecticut,4,82,Gonzaga,3,54,Connecticut,4,Gonzaga,3,Gonzaga,3,54,Connecticut,4,82,136,-28,1,1.5,False,True,3v4,,,,,,,,,,,
2023,5,Final Four,San Diego St,5,72,FAU,9,71,San Diego St,5,FAU,9,San Diego St,5,72,FAU,9,71,143,1,4,6.0,False,False,5v9,,,,,,,,,,,
2023,5,Final Four,Connecticut,4,72,Miami FL,5,59,Connecticut,4,Miami FL,5,Connecticut,4,72,Miami FL,5,59,131,13,1,1.5,True,False,4v5,,,,,,,,,,,
2023,6,Championship,Connecticut,4,76,San Diego St,5,59,Connecticut,4,San Diego St,5,Connecticut,4,76,San Diego St,5,59,135,17,1,1.5,True,False,4v5,,,,,,,,,,,
2024,1,First Round,Houston,1,62,Longwood,16,52,Houston,1,Longwood,16,Houston,1,62,Longwood,16,52,114,10,15,26.0,False,False,1v16,-23.8,127.8,-6690.0,1708.0,Houston Cougars,Longwood Lancers,False,True,False,True,False
2024,1,First Round,Nebraska,8,43,Texas A&M,9,98,Texas A&M,9,Nebraska,8,Nebraska,8,43,Texas A&M,9,98,141,-55,1,1.5,False,True,8v9,-1.0,147.0,-116.0,-89.0,Nebraska Cornhuskers,Texas A&M Aggies,False,True,False,True,False
2024,1,First Round,Wisconsin,5,87,James Madison,12,69,Wisconsin,5,James Madison,12,Wisconsin,5,87,James Madison,12,69,156,18,7,10.5,True,False,5v12,-5.2,145.0,-223.0,184.0,Wisconsin Badgers,James Madison Dukes,True,False,True,False,False
2024,1,First Round,Duke,4,64,Vermont,13,47,Duke,4,Vermont,13,Duke,4,64,Vermont,13,47,111,17,9,14.0,True,False,4v13,-12.0,132.2,-806.0,548.0,Duke Blue Devils,Vermont Catamounts,True,False,False,True,False
2024,1,First Round,Texas Tech,6,56,NC State,11,80,NC State,11,Texas Tech,6,Texas Tech,6,56,NC State,11,80,136,-24,5,7.5,False,True,6v11,-4.9,145.6,-207.0,171.0,Texas Tech Red Raiders,NC State Wolfpack,False,True,False,True,False
2024,1,First Round,Kentucky,3,85,Oakland,14,89,Oakland,14,Kentucky,3,Kentucky,3,85,Oakland,14,89,174,-4,11,18.0,False,True,3v14,-13.6,161.8,-1082.0,667.0,Kentucky Wildcats,Oakland Golden Grizzlies,False,True,True,False,False
2024,1,First Round,Florida,7,83,Colorado,10,86,Colorado,10,Florida,7,Florida,7,83,Colorado,10,86,169,-3,3,4.5,False,True,7v10,-1.4,158.9,-120.0,28.0,Florida Gators,Colorado Buffaloes,False,True,True,False,False
2024,1,First Round,Marquette,2,87,Western Kentucky,15,69,Marquette,2,Western Kentucky,15,Marquette,2,87,Western Kentucky,15,69,156,18,13,22.0,False,False,2v15,-14.4,157.6,-1269.0,735.0,Marquette Golden Eagles,Western Kentucky Hilltoppers,True,False,False,True,False
2024,1,First Round,UConn,1,91,Stetson,16,52,UConn,1,Stetson,16,UConn,1,91,Stetson,16,52,143,39,15,26.0,True,False,1v16,-26.4,145.4,-9454.0,2108.0,UConn Huskies,Stetson Hatters,True,False,False,True,False
2024,1,First Round,FAU,8,67,Northwestern,9,68,Northwestern,9,FAU,8,FAU,8,67,Northwestern,9,68,135,-1,1,1.5,False,True,8v9,,,,,,,,,,,
2024,1,First Round,San Diego St,5,69,UAB,12,65,San Diego St,5,UAB,12,San Diego St,5,69,UAB,12,65,134,4,7,10.5,False,False,5v12,-6.8,139.2,-278.0,226.0,San Diego St Aztecs,UAB Blazers,False,True,False,True,False
2024,1,First Round,Auburn,4,76,Yale,13,78,Yale,13,Auburn,4,Auburn,4,76,Yale,13,78,154,-2,9,14.0,False,True,4v13,-12.6,140.4,-852.0,574.0,Auburn Tigers,Yale Bulldogs,False,True,True,False,False
2024,1,First Round,BYU,6,61,Duquesne,11,71,Duquesne,11,BYU,6,BYU,6,61,Duquesne,11,71,132,-10,5,7.5,False,True,6v11,-9.5,141.7,-472.0,358.0,BYU Cougars,Duquesne Dukes,False,True,False,True,False
2024,1,First Round,Illinois,3,85,Morehead St,14,69,Illinois,3,Morehead St,14,Illinois,3,85,Morehead St,14,69,154,16,11,18.0,False,False,3v14,-11.5,146.7,-769.0,533.0,Illinois Fighting Illini,Morehead St Eagles,True,False,True,False,False
2024,1,First Round,Washington St,7,55,Drake,10,53,Washington St,7,Drake,10,Washington St,7,55,Drake,10,53,108,2,3,4.5,False,False,7v10,-0.8,138.0,-44.0,-115.0,Drake Bulldogs,Washington St Cougars,True,False,False,True,False
2024,1,First Round,Iowa St,2,79,South Dakota St,15,56,Iowa St,2,South Dakota St,15,Iowa St,2,79,South Dakota St,15,56,135,23,13,22.0,True,False,2v15,-15.8,135.5,-1926.0,945.0,Iowa State Cyclones,South Dakota St Jackrabbits,True,False,False,True,False
2024,1,First Round,North Carolina,1,90,Wagner,16,62,North Carolina,1,Wagner,16,North Carolina,1,90,Wagner,16,62,152,28,15,26.0,True,False,1v16,-24.8,133.5,-7758.0,1823.0,North Carolina Tar Heels,Wagner Seahawks,True,False,True,False,False
2024,1,First Round,Mississippi St,8,63,Michigan St,9,69,Michigan St,9,Mississippi St,8,Mississippi St,8,63,Michigan St,9,69,132,-6,1,1.5,False,True,8v9,-1.3,130.5,69.0,-120.0,Michigan St Spartans,Mississippi St Bulldogs,False,True,True,False,False
2024,1,First Round,Saint Mary's,5,63,Grand Canyon,12,56,Saint Mary's,5,Grand Canyon,12,Saint Mary's,5,63,Grand Canyon,12,56,119,7,7,10.5,False,False,5v12,-5.3,131.4,-221.0,182.0,Saint Mary's Gaels,Grand Canyon Antelopes,True,False,False,True,False
2024,1,First Round,Alabama,4,109,Charleston,13,96,Alabama,4,Charleston,13,Alabama,4,109,Charleston,13,96,205,13,9,14.0,False,False,4v13,-9.5,172.9,-472.0,356.0,Alabama Crimson Tide,Charleston Cougars,True,False,True,False,False
2024,1,First Round,Clemson,6,77,New Mexico,11,56,Clemson,6,New Mexico,11,Clemson,6,77,New Mexico,11,56,133,21,5,7.5,True,False,6v11,-2.6,151.5,121.0,-144.0,New Mexico Lobos,Clemson Tigers,True,False,False,True,False
2024,1,First Round,Baylor,3,56,Colgate,14,67,Colgate,14,Baylor,3,Baylor,3,56,Colgate,14,67,123,-11,11,18.0,False,True,3v14,-14.2,138.3,-1123.0,687.0,Baylor Bears,Colgate Raiders,False,True,False,True,False
2024,1,First Round,Dayton,7,56,Nevada,10,63,Nevada,10,Dayton,7,Dayton,7,56,Nevada,10,63,119,-7,3,4.5,False,True,7v10,-1.1,136.6,37.0,-119.0,Nevada Wolf Pack,Dayton Flyers,False,True,False,True,False
2024,1,First Round,Arizona,2,78,Long Beach St,15,57,Arizona,2,Long Beach St,15,Arizona,2,78,Long Beach St,15,57,135,21,13,22.0,False,False,2v15,-20.1,163.2,-3514.0,1275.0,Arizona Wildcats,Long Beach St 49ers,True,False,False,True,False
2024,1,First Round,Purdue,1,78,Grambling,16,50,Purdue,1,Grambling,16,Purdue,1,78,Grambling,16,50,128,28,15,26.0,True,False,1v16,-26.7,138.8,-9289.0,1988.0,Purdue Boilermakers,Grambling St Tigers,True,False,False,True,False
2024,1,First Round,Utah St,8,55,TCU,9,69,TCU,9,Utah St,8,Utah St,8,55,TCU,9,69,124,-14,1,1.5,False,True,8v9,-3.9,150.5,151.0,-178.0,TCU Horned Frogs,Utah State Aggies,False,True,False,True,False
2024,1,First Round,Gonzaga,5,86,McNeese,12,65,Gonzaga,5,McNeese,12,Gonzaga,5,86,McNeese,12,65,151,21,7,10.5,True,False,5v12,-6.7,149.5,-296.0,239.0,Gonzaga Bulldogs,McNeese Cowboys,True,False,True,False,False
2024,1,First Round,Kansas,4,93,Samford,13,89,Kansas,4,Samford,13,Kansas,4,93,Samford,13,89,182,4,9,14.0,False,False,4v13,-7.3,154.1,-296.0,240.0,Kansas Jayhawks,Samford Bulldogs,False,True,True,False,False
2024,1,First Round,South Carolina,6,65,Oregon,11,87,Oregon,11,South Carolina,6,South Carolina,6,65,Oregon,11,87,152,-22,5,7.5,False,True,6v11,-0.7,133.4,-106.0,-114.0,Oregon Ducks,South Carolina Gamecocks,False,True,True,False,False
2024,1,First Round,Creighton,3,85,Akron,14,45,Creighton,3,Akron,14,Creighton,3,85,Akron,14,45,130,40,11,18.0,True,False,3v14,-12.0,141.1,-807.0,552.0,Creighton Bluejays,Akron Zips,True,False,False,True,False
2024,1,First Round,Texas,7,56,Colorado St,10,67,Colorado St,10,Texas,7,Texas,7,56,Colorado St,10,67,123,-11,3,4.5,False,True,7v10,-2.2,144.1,-138.0,116.0,Texas Longhorns,Colorado St Rams,False,True,False,True,False
2024,1,First Round,Tennessee,2,92,Saint Peter's,15,62,Tennessee,2,Saint Peter's,15,Tennessee,2,92,Saint Peter's,15,62,154,30,13,22.0,True,False,2v15,-21.4,130.2,-5186.0,1483.0,Tennessee Volunteers,Saint Peter's Peacocks,True,False,True,False,False
2024,2,Second Round,Houston,1,65,Texas A&M,9,64,Houston,1,Texas A&M,9,Houston,1,65,Texas A&M,9,64,129,1,8,12.0,False,False,1v9,-9.6,134.5,-498.0,379.0,Houston Cougars,Texas A&M Aggies,False,True,False,True,False
2024,2,Second Round,Wisconsin,5,41,Duke,4,64,Duke,4,Wisconsin,5,Duke,4,64,Wisconsin,5,41,105,23,1,1.5,True,False,4v5,-5.2,145.0,-223.0,184.0,Wisconsin Badgers,James Madison Dukes,True,False,False,True,False
2024,2,Second Round,NC State,11,74,Oakland,14,53,NC State,11,Oakland,14,NC State,11,74,Oakland,14,53,127,21,3,4.5,True,False,11v14,-6.4,146.5,-266.0,216.0,NC State Wolfpack,Oakland Golden Grizzlies,True,False,False,True,False
2024,2,Second Round,Colorado,10,57,Marquette,2,81,Marquette,2,Colorado,10,Marquette,2,81,Colorado,10,57,138,24,8,12.0,True,False,2v10,-4.5,148.4,-199.0,167.0,Marquette Golden Eagles,Colorado Buffaloes,True,False,False,True,False
2024,2,Second Round,UConn,1,75,Northwestern,9,58,UConn,1,Northwestern,9,UConn,1,75,Northwestern,9,58,133,17,8,12.0,True,False,1v9,-14.0,135.9,-1222.0,731.0,UConn Huskies,Northwestern Wildcats,True,False,False,True,False
2024,2,Second Round,San Diego St,5,60,Yale,13,57,San Diego St,5,Yale,13,San Diego St,5,60,Yale,13,57,117,3,8,12.0,False,False,5v13,-5.4,129.0,-234.0,192.0,San Diego St Aztecs,Yale Bulldogs,False,True,False,True,False
2024,2,Second Round,Duquesne,11,58,Illinois,3,89,Illinois,3,Duquesne,11,Illinois,3,89,Duquesne,11,58,147,31,8,12.0,True,False,3v11,-10.2,147.9,-515.0,387.0,Illinois Fighting Illini,Duquesne Dukes,True,False,False,True,False
2024,2,Second Round,Washington St,7,42,Iowa St,2,67,Iowa St,2,Washington St,7,Iowa St,2,67,Washington St,7,42,109,25,5,7.5,True,False,2v7,-6.5,128.8,-293.0,238.0,Iowa State Cyclones,Washington St Cougars,True,False,False,True,False
2024,2,Second Round,North Carolina,1,85,Michigan St,9,69,North Carolina,1,Michigan St,9,North Carolina,1,85,Michigan St,9,69,154,16,8,12.0,True,False,1v9,-4.0,140.5,-179.0,151.0,North Carolina Tar Heels,Michigan St Spartans,True,False,True,False,False
2024,2,Second Round,Saint Mary's,5,55,Alabama,4,89,Alabama,4,Saint Mary's,5,Alabama,4,89,Saint Mary's,5,55,144,34,1,1.5,True,False,4v5,,,,,,,,,,,
2024,2,Second Round,Clemson,6,72,Baylor,3,56,Clemson,6,Baylor,3,Baylor,3,56,Clemson,6,72,128,-16,3,4.5,False,True,3v6,-4.6,144.9,-194.0,162.0,Baylor Bears,Clemson Tigers,False,True,False,True,False
2024,2,Second Round,Nevada,10,57,Arizona,2,85,Arizona,2,Nevada,10,Arizona,2,85,Nevada,10,57,142,28,8,12.0,True,False,2v10,,,,,,,,,,,
2024,2,Second Round,Purdue,1,78,TCU,9,50,Purdue,1,TCU,9,Purdue,1,78,TCU,9,50,128,28,8,12.0,True,False,1v9,,,,,,,,,,,
2024,2,Second Round,Gonzaga,5,82,Kansas,4,84,Kansas,4,Gonzaga,5,Kansas,4,84,Gonzaga,5,82,166,2,1,1.5,True,False,4v5,-4.5,151.5,162.0,-194.0,Gonzaga Bulldogs,Kansas Jayhawks,False,True,True,False,False
2024,2,Second Round,Oregon,11,52,Creighton,3,86,Creighton,3,Oregon,11,Creighton,3,86,Oregon,11,52,138,34,8,12.0,True,False,3v11,-4.8,146.0,-212.0,176.0,Creighton Bluejays,Oregon Ducks,True,False,False,True,False
2024,2,Second Round,Colorado St,10,56,Tennessee,2,75,Tennessee,2,Colorado St,10,Tennessee,2,75,Colorado St,10,56,131,19,8,12.0,True,False,2v10,,,,,,,,,,,
2024,3,Sweet 16,Houston,1,65,Duke,4,51,Houston,1,Duke,4,Houston,1,65,Duke,4,51,116,14,3,4.5,True,False,1v4,-4.1,134.5,-192.0,161.0,Houston Cougars,Duke Blue Devils,True,False,False,True,False
2024,3,Sweet 16,NC State,11,76,Marquette,2,64,NC State,11,Marquette,2,Marquette,2,64,NC State,11,76,140,-12,9,14.0,False,True,2v11,-6.8,151.1,-290.0,236.0,Marquette Golden Eagles,NC State Wolfpack,False,True,False,True,False
2024,3,Sweet 16,UConn,1,82,San Diego St,5,52,UConn,1,San Diego St,5,UConn,1,82,San Diego St,5,52,134,30,4,6.0,True,False,1v5,-11.1,135.9,-698.0,494.0,UConn Huskies,San Diego St Aztecs,True,False,False,True,False
2024,3,Sweet 16,Illinois,3,72,Iowa St,2,82,Iowa St,2,Illinois,3,Iowa St,2,82,Illinois,3,72,154,10,1,1.5,True,False,2v3,-1.5,146.2,-124.0,103.0,Iowa State Cyclones,Illinois Fighting Illini,True,False,True,False,False
2024,3,Sweet 16,North Carolina,1,72,Alabama,4,89,Alabama,4,North Carolina,1,North Carolina,1,72,Alabama,4,89,161,-17,3,4.5,False,True,1v4,-4.5,173.5,-195.0,162.0,North Carolina Tar Heels,Alabama Crimson Tide,False,True,False,True,False
2024,3,Sweet 16,Clemson,6,60,Arizona,2,77,Arizona,2,Clemson,6,Arizona,2,77,Clemson,6,60,137,17,4,6.0,True,False,2v6,-7.4,152.3,-313.0,253.0,Arizona Wildcats,Clemson Tigers,True,False,False,True,False
2024,3,Sweet 16,Purdue,1,80,Kansas,4,68,Purdue,1,Kansas,4,Purdue,1,80,Kansas,4,68,148,12,3,4.5,True,False,1v4,,,,,,,,,,,
2024,3,Sweet 16,Creighton,3,55,Tennessee,2,76,Tennessee,2,Creighton,3,Tennessee,2,76,Creighton,3,55,131,21,1,1.5,True,False,2v3,-2.0,142.9,-138.0,114.0,Tennessee Volunteers,Creighton Bluejays,True,False,False,True,False
2024,4,Elite 8,Houston,1,54,NC State,11,65,NC State,11,Houston,1,Houston,1,54,NC State,11,65,119,-11,10,16.0,False,True,1v11,,,,,,,,,,,
2024,4,Elite 8,UConn,1,77,Iowa St,2,52,UConn,1,Iowa St,2,UConn,1,77,Iowa St,2,52,129,25,1,1.5,True,False,1v2,,,,,,,,,,,
2024,4,Elite 8,Alabama,4,89,Arizona,2,72,Alabama,4,Arizona,2,Arizona,2,72,Alabama,4,89,161,-17,2,3.0,False,True,2v4,,,,,,,,,,,
2024,4,Elite 8,Purdue,1,72,Tennessee,2,66,Purdue,1,Tennessee,2,Purdue,1,72,Tennessee,2,66,138,6,1,1.5,True,False,1v2,-3.5,147.5,-173.0,146.0,Purdue Boilermakers,Tennessee Volunteers,True,False,False,True,False
2024,5,Final Four,NC State,11,63,Purdue,1,67,Purdue,1,NC State,11,Purdue,1,67,NC State,11,63,130,4,10,16.0,False,False,1v11,-9.0,146.4,-436.0,338.0,Purdue Boilermakers,NC State Wolfpack,False,True,False,True,False
2024,5,Final Four,UConn,1,86,Alabama,4,72,UConn,1,Alabama,4,UConn,1,86,Alabama,4,72,158,14,3,4.5,True,False,1v4,-10.8,161.2,-692.0,486.0,UConn Huskies,Alabama Crimson Tide,True,False,False,True,False
2024,6,Championship,UConn,1,75,Purdue,1,60,UConn,1,Purdue,1,UConn,1,75,Purdue,1,60,135,15,0,0.0,True,False,1v1,-6.9,145.5,-308.0,248.0,UConn Huskies,Purdue Boilermakers,True,False,False,True,False
2025,1,First Round,Auburn,1,74,Alabama St,16,46,Auburn,1,Alabama St,16,Auburn,1,74,Alabama St,16,46,120,28,15,26.0,True,False,1v16,-32.3,149.5,-22625.0,3162.0,Auburn Tigers,Alabama St Hornets,False,True,False,True,False
